ViewName,ViewDefinition
Customer and Suppliers by City,"
create view ""Customer and Suppliers by City"" AS
SELECT City, CompanyName, ContactName, 'Customers' AS Relationship 
FROM Customers
UNION SELECT City, CompanyName, ContactName, 'Suppliers'
FROM Suppliers
--ORDER BY City, CompanyName
"
Alphabetical list of products,"
create view ""Alphabetical list of products"" AS
SELECT Products.*, Categories.CategoryName
FROM Categories INNER JOIN Products ON Categories.CategoryID = Products.CategoryID
WHERE (((Products.Discontinued)=0))
"
Current Product List,"
create view ""Current Product List"" AS
SELECT Product_List.ProductID, Product_List.ProductName
FROM Products AS Product_List
WHERE (((Product_List.Discontinued)=0))
--ORDER BY Product_List.ProductName
"
Orders Qry,"
create view ""Orders Qry"" AS
SELECT Orders.OrderID, Orders.CustomerID, Orders.EmployeeID, Orders.OrderDate, Orders.RequiredDate, 
	Orders.ShippedDate, Orders.ShipVia, Orders.Freight, Orders.ShipName, Orders.ShipAddress, Orders.ShipCity, 
	Orders.ShipRegion, Orders.ShipPostalCode, Orders.ShipCountry, 
	Customers.CompanyName, Customers.Address, Customers.City, Customers.Region, Customers.PostalCode, Customers.Country
FROM Customers INNER JOIN Orders ON Customers.CustomerID = Orders.CustomerID
"
Products Above Average Price,"
create view ""Products Above Average Price"" AS
SELECT Products.ProductName, Products.UnitPrice
FROM Products
WHERE Products.UnitPrice>(SELECT AVG(UnitPrice) From Products)
--ORDER BY Products.UnitPrice DESC
"
Products by Category,"
create view ""Products by Category"" AS
SELECT Categories.CategoryName, Products.ProductName, Products.QuantityPerUnit, Products.UnitsInStock, Products.Discontinued
FROM Categories INNER JOIN Products ON Categories.CategoryID = Products.CategoryID
WHERE Products.Discontinued <> 1
--ORDER BY Categories.CategoryName, Products.ProductName
"
Quarterly Orders,"
create view ""Quarterly Orders"" AS
SELECT DISTINCT Customers.CustomerID, Customers.CompanyName, Customers.City, Customers.Country
FROM Customers RIGHT JOIN Orders ON Customers.CustomerID = Orders.CustomerID
WHERE Orders.OrderDate BETWEEN '19970101' And '19971231'
"
Invoices,"
create view Invoices AS
SELECT Orders.ShipName, Orders.ShipAddress, Orders.ShipCity, Orders.ShipRegion, Orders.ShipPostalCode, 
	Orders.ShipCountry, Orders.CustomerID, Customers.CompanyName AS CustomerName, Customers.Address, Customers.City, 
	Customers.Region, Customers.PostalCode, Customers.Country, 
	(FirstName + ' ' + LastName) AS Salesperson, 
	Orders.OrderID, Orders.OrderDate, Orders.RequiredDate, Orders.ShippedDate, Shippers.CompanyName As ShipperName, 
	""Order Details"".ProductID, Products.ProductName, ""Order Details"".UnitPrice, ""Order Details"".Quantity, 
	""Order Details"".Discount, 
	(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS ExtendedPrice, Orders.Freight
FROM 	Shippers INNER JOIN 
		(Products INNER JOIN 
			(
				(Employees INNER JOIN 
					(Customers INNER JOIN Orders ON Customers.CustomerID = Orders.CustomerID) 
				ON Employees.EmployeeID = Orders.EmployeeID) 
			INNER JOIN ""Order Details"" ON Orders.OrderID = ""Order Details"".OrderID) 
		ON Products.ProductID = ""Order Details"".ProductID) 
	ON Shippers.ShipperID = Orders.ShipVia
"
Order Details Extended,"
create view ""Order Details Extended"" AS
SELECT ""Order Details"".OrderID, ""Order Details"".ProductID, Products.ProductName, 
	""Order Details"".UnitPrice, ""Order Details"".Quantity, ""Order Details"".Discount, 
	(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS ExtendedPrice
FROM Products INNER JOIN ""Order Details"" ON Products.ProductID = ""Order Details"".ProductID
--ORDER BY ""Order Details"".OrderID
"
Order Subtotals,"
create view ""Order Subtotals"" AS
SELECT ""Order Details"".OrderID, Sum(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS Subtotal
FROM ""Order Details""
GROUP BY ""Order Details"".OrderID
"
